Ticker,Entry_Date,Exit_Date,Year,S_Entry,S_Exit,Move_%,Return_%,Win
BTC-USD,2017-04-24,2017-05-15,2017,1250.15,1738.43,39.06,87.82,True
ABREL.NS,2017-07-28,2017-08-30,2017,1128.53,1166.47,3.36,168.07,True
TITAN.NS,2017-07-31,2017-08-31,2017,527.4,597.99,13.39,210.07,True
BTC-USD,2017-08-28,2017-09-18,2017,4382.66,4065.2,-7.24,-5.0,False
BHARTIARTL.NS,2017-08-30,2017-09-28,2017,368.6,328.26,-10.94,-5.0,False
ABREL.NS,2017-09-06,2017-10-06,2017,1213.13,1235.24,1.82,91.12,True
RELIANCE.NS,2017-09-12,2017-10-12,2017,362.2,383.75,5.95,245.48,True
NIFTY50,2017-09-13,2017-10-13,2017,10079.3,10167.45,0.87,43.73,True
BTC-USD,2017-10-11,2017-11-01,2017,4826.48,6767.31,40.21,82.32,True
ABREL.NS,2017-10-17,2017-11-16,2017,1252.79,1239.6,-1.05,-5.0,False
NIFTY50,2017-10-17,2017-11-16,2017,10234.45,10214.75,-0.19,-5.0,False
RELIANCE.NS,2017-11-23,2017-12-22,2017,416.39,404.7,-2.81,-5.0,False
ICICIBANK.NS,2017-11-23,2017-12-22,2017,306.84,304.11,-0.89,-5.0,False
NIFTY50,2017-11-27,2017-12-27,2017,10399.55,10490.75,0.88,43.85,True
BHARTIARTL.NS,2017-12-11,2018-01-10,2017,457.7,435.1,-4.94,-5.0,False
TITAN.NS,2017-12-22,2018-01-23,2017,830.32,877.66,5.7,246.66,True
NIFTY50,2018-01-03,2018-02-02,2018,10443.2,10760.6,3.04,151.96,True
ABREL.NS,2018-01-04,2018-02-05,2018,1378.05,1196.01,-13.21,-5.0,False
RELIANCE.NS,2018-01-09,2018-02-08,2018,413.73,397.73,-3.87,-5.0,False
ICICIBANK.NS,2018-01-15,2018-02-15,2018,316.31,315.68,-0.2,-5.0,False
INFY.NS,2018-03-09,2018-04-11,2018,457.51,442.12,-3.37,-5.0,False
TITAN.NS,2018-04-30,2018-05-30,2018,951.4,885.32,-6.95,-5.0,False
INFY.NS,2018-05-11,2018-06-11,2018,464.34,496.45,6.92,240.88,True
RELIANCE.NS,2018-06-08,2018-07-09,2018,432.82,441.35,1.97,98.62,True
INFY.NS,2018-06-12,2018-07-11,2018,494.91,532.0,7.49,238.12,True
NIFTY50,2018-07-16,2018-08-14,2018,10936.85,11435.1,4.56,227.78,True
INFY.NS,2018-08-03,2018-09-05,2018,549.59,588.15,7.02,240.4,True
RELIANCE.NS,2018-08-17,2018-09-19,2018,532.82,535.92,0.58,29.08,True
NIFTY50,2018-08-20,2018-09-21,2018,11551.75,11143.1,-3.54,-5.0,False
ICICIBANK.NS,2018-11-13,2018-12-13,2018,348.21,337.26,-3.14,-5.0,False
ICICIBANK.NS,2018-12-19,2019-01-18,2018,353.61,358.92,1.5,75.03,True
TITAN.NS,2019-01-22,2019-02-21,2019,956.4,1014.65,6.09,244.81,True
INFY.NS,2019-01-28,2019-02-27,2019,596.22,602.2,1.0,50.14,True
ICICIBANK.NS,2019-03-11,2019-04-11,2019,362.63,376.33,3.78,188.91,True
NIFTY50,2019-03-19,2019-04-23,2019,11532.4,11575.95,0.38,18.88,True
ICICIBANK.NS,2019-04-15,2019-05-20,2019,378.94,393.36,3.81,190.32,True
TITAN.NS,2019-04-16,2019-05-21,2019,1090.13,1211.15,11.1,220.94,True
RELIANCE.NS,2019-04-18,2019-05-22,2019,613.47,593.31,-3.29,-5.0,False
BHARTIARTL.NS,2019-05-31,2019-07-02,2019,333.42,338.01,1.38,68.81,True
INFY.NS,2019-06-12,2019-07-11,2019,617.39,599.29,-2.93,-5.0,False
TITAN.NS,2019-06-12,2019-07-11,2019,1254.42,1067.69,-14.89,-5.0,False
BTC-USD,2019-06-14,2019-07-05,2019,8693.83,10978.46,26.28,148.67,True
ETH-USD,2019-06-15,2019-07-06,2019,269.02,287.55,6.89,241.01,True
ICICIBANK.NS,2019-06-20,2019-07-19,2019,418.16,395.87,-5.33,-5.0,False
ABB.NS,2019-06-26,2019-07-25,2019,1409.06,1234.24,-12.41,-5.0,False
NIFTY50,2019-07-01,2019-07-30,2019,11865.6,11085.4,-6.58,-5.0,False
BHARTIARTL.NS,2019-07-04,2019-08-02,2019,346.76,328.4,-5.29,-5.0,False
INFY.NS,2019-09-13,2019-10-16,2019,688.83,640.78,-6.98,-5.0,False
RELIANCE.NS,2019-10-17,2019-11-19,2019,621.85,672.28,8.11,235.19,True
TITAN.NS,2019-10-22,2019-11-21,2019,1299.8,1122.65,-13.63,-5.0,False
ICICIBANK.NS,2019-10-24,2019-11-25,2019,439.83,481.47,9.47,228.73,True
NIFTY50,2019-10-31,2019-12-02,2019,11877.45,12048.2,1.44,71.88,True
ICICIBANK.NS,2019-11-26,2019-12-26,2019,493.94,521.07,5.49,247.65,True
NIFTY50,2019-12-03,2020-01-02,2019,11994.2,12282.2,2.4,120.06,True
RELIANCE.NS,2019-12-16,2020-01-15,2019,697.6,678.56,-2.73,-5.0,False
BHARTIARTL.NS,2019-12-20,2020-01-21,2019,433.79,489.19,12.77,213.0,True
ICICIBANK.NS,2019-12-27,2020-01-27,2019,531.37,519.62,-2.21,-5.0,False
NIFTY50,2020-01-03,2020-02-03,2020,12226.65,11707.9,-4.24,-5.0,False
BHARTIARTL.NS,2020-01-22,2020-02-20,2020,491.82,521.55,6.04,245.03,True
BHARTIARTL.NS,2020-05-12,2020-06-11,2020,535.17,527.52,-1.43,-5.0,False
RELIANCE.NS,2020-06-04,2020-07-03,2020,710.14,806.96,13.63,208.89,True
RELIANCE.NS,2020-07-06,2020-08-04,2020,835.8,970.66,16.14,196.97,True
BHARTIARTL.NS,2020-07-14,2020-08-12,2020,563.37,525.43,-6.73,-5.0,False
INFY.NS,2020-08-12,2020-09-10,2020,814.11,801.41,-1.56,-5.0,False
RELIANCE.NS,2020-08-26,2020-09-24,2020,964.66,984.47,2.05,102.7,True
RELIANCE.NS,2020-10-13,2020-11-11,2020,1029.38,901.43,-12.43,-5.0,False
INFY.NS,2020-11-24,2020-12-24,2020,982.35,1065.07,8.42,233.71,True
NIFTY50,2020-12-10,2021-01-11,2020,13478.3,14484.75,7.47,238.25,True
TITAN.NS,2020-12-14,2021-01-13,2020,1436.32,1477.89,2.89,144.69,True
BTC-USD,2020-12-14,2021-01-04,2020,19246.64,31971.91,66.12,50.0,True
ETH-USD,2020-12-19,2021-01-09,2020,659.3,1281.08,94.31,50.0,True
INFY.NS,2021-01-05,2021-02-04,2021,1114.83,1102.38,-1.12,-5.0,False
ICICIBANK.NS,2021-01-06,2021-02-05,2021,528.76,594.0,12.34,215.06,True
ANANTRAJ.NS,2021-01-07,2021-02-08,2021,26.74,42.99,60.74,50.0,True
NIFTY50,2021-01-12,2021-02-11,2021,14563.45,15173.3,4.19,209.38,True
ABB.NS,2021-01-18,2021-02-17,2021,1309.95,1460.43,11.49,219.11,True
NIFTY50,2021-02-16,2021-03-18,2021,15313.45,14557.85,-4.93,-5.0,False
ETH-USD,2021-02-17,2021-03-10,2021,1848.46,1799.17,-2.67,-5.0,False
BTC-USD,2021-02-18,2021-03-11,2021,51679.8,57805.12,11.85,217.37,True
ETH-USD,2021-03-13,2021-04-03,2021,1924.69,2028.42,5.39,248.14,True
INFY.NS,2021-03-17,2021-04-20,2021,1195.14,1164.42,-2.57,-5.0,False
ETH-USD,2021-04-05,2021-04-26,2021,2107.89,2534.48,20.24,177.44,True
BTC-USD,2021-04-11,2021-05-02,2021,60204.96,56631.08,-5.94,-5.0,False
NIFTY50,2021-05-18,2021-06-16,2021,15108.1,15767.55,4.36,218.24,True
ANANTRAJ.NS,2021-05-24,2021-06-22,2021,60.42,57.55,-4.75,-5.0,False
ICICIBANK.NS,2021-05-31,2021-06-29,2021,641.0,619.1,-3.42,-5.0,False
TITAN.NS,2021-06-01,2021-06-30,2021,1561.9,1700.39,8.87,231.59,True
INFY.NS,2021-06-08,2021-07-07,2021,1230.64,1362.72,10.73,222.7,True
NIFTY50,2021-06-17,2021-07-16,2021,15691.4,15923.4,1.48,73.93,True
TITAN.NS,2021-07-05,2021-08-04,2021,1717.46,1770.48,3.09,154.34,True
ANANTRAJ.NS,2021-07-07,2021-08-06,2021,65.32,68.3,4.55,227.45,True
ICICIBANK.NS,2021-07-13,2021-08-12,2021,643.13,680.32,5.78,246.27,True
ABB.NS,2021-07-14,2021-08-13,2021,1765.54,1709.26,-3.19,-5.0,False
INFY.NS,2021-07-30,2021-08-31,2021,1402.7,1486.27,5.96,245.44,True
ICICIBANK.NS,2021-09-07,2021-10-07,2021,695.41,681.15,-2.05,-5.0,False
ABREL.NS,2021-09-08,2021-10-08,2021,856.54,922.48,7.7,237.15,True
ABB.NS,2021-09-14,2021-10-13,2021,1865.08,1766.86,-5.27,-5.0,False
NIFTY50,2021-09-15,2021-10-14,2021,17519.45,18338.55,4.68,233.77,True
ABREL.NS,2021-10-11,2021-11-11,2021,929.62,854.13,-8.12,-5.0,False
ETH-USD,2021-10-20,2021-11-10,2021,4155.99,4636.17,11.55,218.79,True
ABB.NS,2021-10-22,2021-11-24,2021,1867.04,2039.63,9.24,229.79,True
BTC-USD,2021-11-08,2021-11-29,2021,67566.83,57806.57,-14.45,-5.0,False
TITAN.NS,2021-11-12,2021-12-14,2021,2498.41,2316.75,-7.27,-5.0,False
INFY.NS,2021-11-12,2021-12-14,2021,1564.25,1539.6,-1.58,-5.0,False
BHARTIARTL.NS,2021-11-16,2021-12-16,2021,713.77,665.97,-6.7,-5.0,False
INFY.NS,2021-12-31,2022-02-01,2021,1658.75,1557.09,-6.13,-5.0,False
TITAN.NS,2022-01-04,2022-02-03,2022,2541.2,2434.9,-4.18,-5.0,False
ABREL.NS,2022-01-07,2022-02-08,2022,932.67,824.78,-11.57,-5.0,False
ABB.NS,2022-01-10,2022-02-09,2022,2230.41,2191.4,-1.75,-5.0,False
ANANTRAJ.NS,2022-01-12,2022-02-11,2022,78.47,71.03,-9.48,-5.0,False
NIFTY50,2022-01-12,2022-02-11,2022,18212.35,17374.75,-4.6,-5.0,False
BHARTIARTL.NS,2022-03-29,2022-04-29,2022,737.86,722.27,-2.11,-5.0,False
INFY.NS,2022-03-31,2022-05-04,2022,1675.53,1349.27,-19.47,-5.0,False
ABB.NS,2022-07-06,2022-08-04,2022,2467.43,2615.8,6.01,245.18,True
TITAN.NS,2022-09-15,2022-10-17,2022,2622.41,2591.66,-1.17,-5.0,False
BHARTIARTL.NS,2022-09-21,2022-10-21,2022,765.93,782.86,2.21,110.55,True
TITAN.NS,2022-10-24,2022-11-24,2022,2649.81,2577.05,-2.75,-5.0,False
BHARTIARTL.NS,2022-10-24,2022-11-24,2022,787.42,832.83,5.77,246.35,True
NIFTY50,2022-10-31,2022-11-30,2022,18012.2,18758.35,4.14,207.12,True
ANANTRAJ.NS,2022-11-01,2022-12-01,2022,113.21,102.37,-9.57,-5.0,False
ICICIBANK.NS,2022-11-10,2022-12-09,2022,888.7,907.43,2.11,105.41,True
NIFTY50,2022-12-01,2022-12-30,2022,18812.5,18105.3,-3.76,-5.0,False
BHARTIARTL.NS,2022-12-02,2023-01-02,2022,833.12,798.62,-4.14,-5.0,False
ANANTRAJ.NS,2023-01-17,2023-02-16,2023,118.93,109.08,-8.28,-5.0,False
ABB.NS,2023-04-06,2023-05-10,2023,3330.2,3746.37,12.5,214.3,True
BTC-USD,2023-04-06,2023-04-27,2023,28044.14,29473.79,5.1,249.53,True
ANANDRATHI.NS,2023-04-12,2023-05-15,2023,202.88,205.97,1.52,76.18,True
ETH-USD,2023-04-13,2023-05-04,2023,2012.63,1877.7,-6.7,-5.0,False
ICICIBANK.NS,2023-05-08,2023-06-06,2023,915.24,919.34,0.45,22.39,True
ANANDRATHI.NS,2023-05-22,2023-06-20,2023,211.21,211.73,0.25,12.31,True
ANANTRAJ.NS,2023-05-30,2023-06-28,2023,149.85,175.73,17.27,191.56,True
ABB.NS,2023-05-30,2023-06-28,2023,3956.64,4331.24,9.47,228.73,True
NIFTY50,2023-06-01,2023-07-03,2023,18487.75,19322.55,4.52,225.77,True
ICICIBANK.NS,2023-06-07,2023-07-07,2023,917.49,923.54,0.66,32.97,True
BHARTIARTL.NS,2023-06-16,2023-07-18,2023,822.47,859.43,4.49,224.7,True
BTC-USD,2023-07-03,2023-07-24,2023,31156.44,29176.92,-6.35,-5.0,False
BHARTIARTL.NS,2023-07-24,2023-08-23,2023,871.9,856.18,-1.8,-5.0,False
ICICIBANK.NS,2023-08-25,2023-09-26,2023,954.75,933.4,-2.24,-5.0,False
TITAN.NS,2023-08-29,2023-09-28,2023,3050.14,3127.25,2.53,126.4,True
BHARTIARTL.NS,2023-09-06,2023-10-09,2023,868.16,911.8,5.03,249.87,True
ABB.NS,2023-09-06,2023-10-09,2023,4424.43,4030.59,-8.9,-5.0,False
NIFTY50,2023-09-06,2023-10-09,2023,19611.05,19512.35,-0.5,-5.0,False
ANANDRATHI.NS,2023-09-14,2023-10-17,2023,346.07,439.92,27.12,144.68,True
BHARTIARTL.NS,2023-10-10,2023-11-09,2023,935.28,919.5,-1.69,-5.0,False
ANANTRAJ.NS,2023-11-10,2023-12-13,2023,246.89,287.29,16.36,195.9,True
ABREL.NS,2023-11-10,2023-12-13,2023,1165.59,1283.06,10.08,225.82,True
BHARTIARTL.NS,2023-11-15,2023-12-15,2023,936.9,978.87,4.48,223.95,True
ANANDRATHI.NS,2023-11-17,2023-12-19,2023,537.29,628.45,16.97,193.02,True
TITAN.NS,2023-11-20,2023-12-20,2023,3314.06,3520.33,6.22,244.17,True
NIFTY50,2023-11-22,2023-12-22,2023,19811.85,21349.4,7.76,236.85,True
BTC-USD,2023-12-01,2023-12-22,2023,38688.75,43997.9,13.72,208.46,True
ETH-USD,2023-12-02,2023-12-23,2023,2165.7,2309.05,6.62,242.29,True
ABB.NS,2024-01-04,2024-02-06,2024,4743.41,4328.77,-8.74,-5.0,False
TITAN.NS,2024-01-05,2024-02-07,2024,3677.27,3542.52,-3.66,-5.0,False
NIFTY50,2024-01-05,2024-02-07,2024,21710.8,21930.5,1.01,50.6,True
ANANDRATHI.NS,2024-01-11,2024-02-13,2024,692.34,831.89,20.16,177.83,True
BTC-USD,2024-02-09,2024-03-01,2024,47147.2,62440.63,32.44,119.34,True
ETH-USD,2024-02-12,2024-03-04,2024,2658.12,3630.43,36.58,99.62,True
RELIANCE.NS,2024-02-19,2024-03-20,2024,1456.44,1426.55,-2.05,-5.0,False
NIFTY50,2024-02-23,2024-03-27,2024,22212.7,22123.65,-0.4,-5.0,False
ANANDRATHI.NS,2024-02-26,2024-03-28,2024,911.4,912.63,0.14,6.78,True
ICICIBANK.NS,2024-02-27,2024-04-01,2024,1043.1,1081.92,3.72,186.05,True
RELIANCE.NS,2024-03-28,2024-05-02,2024,1468.15,1449.08,-1.3,-5.0,False
TITAN.NS,2024-03-28,2024-05-02,2024,3765.67,3534.54,-6.14,-5.0,False
BHARTIARTL.NS,2024-03-28,2024-05-02,2024,1211.66,1286.07,6.14,244.57,True
ICICIBANK.NS,2024-04-02,2024-05-06,2024,1063.76,1127.81,6.02,245.14,True
NIFTY50,2024-04-02,2024-05-06,2024,22453.3,22442.7,-0.05,-5.0,False
BTC-USD,2024-04-08,2024-04-29,2024,71631.36,63841.12,-10.88,-5.0,False
ABB.NS,2024-04-12,2024-05-15,2024,6639.11,7976.42,20.14,177.89,True
ANANTRAJ.NS,2024-04-22,2024-05-23,2024,350.37,383.58,9.48,228.67,True
ANANTRAJ.NS,2024-05-24,2024-06-25,2024,379.44,440.88,16.19,196.71,True
NIFTY50,2024-05-28,2024-06-27,2024,22888.15,24044.5,5.05,249.75,True
ANANDRATHI.NS,2024-05-28,2024-06-27,2024,1018.38,957.04,-6.02,-5.0,False
ICICIBANK.NS,2024-06-24,2024-07-24,2024,1151.23,1203.28,4.52,226.05,True
BHARTIARTL.NS,2024-06-24,2024-07-24,2024,1400.23,1435.14,2.49,124.67,True
RELIANCE.NS,2024-06-26,2024-07-26,2024,1495.98,1491.04,-0.33,-5.0,False
NIFTY50,2024-06-28,2024-07-30,2024,24010.6,24857.3,3.53,176.32,True
ABREL.NS,2024-07-02,2024-08-01,2024,2375.76,2289.9,-3.61,-5.0,False
ANANDRATHI.NS,2024-07-09,2024-08-08,2024,1020.02,887.41,-13.0,-5.0,False
BHARTIARTL.NS,2024-07-26,2024-08-27,2024,1493.52,1510.13,1.11,55.59,True
NIFTY50,2024-08-02,2024-09-03,2024,24717.7,25279.85,2.27,113.71,True
ABREL.NS,2024-08-22,2024-09-20,2024,2329.2,2768.89,18.88,183.92,True
INFY.NS,2024-08-22,2024-09-20,2024,1767.4,1791.37,1.36,67.81,True
ICICIBANK.NS,2024-08-27,2024-09-25,2024,1216.96,1313.71,7.95,235.95,True
BHARTIARTL.NS,2024-08-28,2024-09-26,2024,1543.45,1756.42,13.8,208.1,True
NIFTY50,2024-09-04,2024-10-04,2024,25198.7,25014.6,-0.73,-5.0,False
ANANTRAJ.NS,2024-09-11,2024-10-11,2024,619.15,749.3,21.02,173.72,True
TITAN.NS,2024-09-19,2024-10-21,2024,3757.28,3342.19,-11.05,-5.0,False
ANANDRATHI.NS,2024-12-03,2025-01-02,2024,1044.88,976.52,-6.54,-5.0,False
ICICIBANK.NS,2024-12-04,2025-01-03,2024,1305.97,1255.36,-3.88,-5.0,False
INFY.NS,2024-12-12,2025-01-13,2024,1889.01,1865.43,-1.25,-5.0,False
ANANTRAJ.NS,2024-12-16,2025-01-15,2024,786.25,894.17,13.73,208.45,True
BTC-USD,2025-05-10,2025-05-31,2025,104696.33,104638.09,-0.06,-5.0,False
BHARTIARTL.NS,2025-05-12,2025-06-10,2025,1855.29,1841.7,-0.73,-5.0,False
ICICIBANK.NS,2025-05-26,2025-06-24,2025,1449.42,1413.2,-2.5,-5.0,False
AIIL.NS,2025-05-28,2025-06-26,2025,464.4,529.28,13.97,207.28,True
BHARTIARTL.NS,2025-06-18,2025-07-17,2025,1850.43,1913.9,3.43,171.5,True
ICICIBANK.NS,2025-06-26,2025-07-25,2025,1428.08,1465.79,2.64,132.03,True
BTC-USD,2025-07-03,2025-07-24,2025,109647.98,118368.0,7.95,235.94,True
BTC-USD,2025-07-28,2025-08-18,2025,117924.48,116252.31,-1.42,-5.0,False
ICICIBANK.NS,2025-08-04,2025-09-04,2025,1452.0,1405.5,-3.2,-5.0,False
AIIL.NS,2025-08-08,2025-09-10,2025,568.72,622.68,9.49,228.63,True
ANANDRATHI.NS,2025-08-28,2025-09-26,2025,1378.72,1427.78,3.56,177.91,True
AIIL.NS,2025-09-15,2025-10-15,2025,655.38,649.94,-0.83,-5.0,False
AIIL.NS,2025-10-16,2025-11-18,2025,647.58,558.98,-13.68,-5.0,False
BHARTIARTL.NS,2025-11-21,2025-12-22,2025,2162.7,2147.6,-0.7,-5.0,False
TITAN.NS,2025-12-02,2026-01-01,2025,3873.09,4036.06,4.21,210.38,True
RELIANCE.NS,2025-12-18,2026-01-19,2025,1537.29,1407.09,-8.47,-5.0,False
NIFTY50,2025-12-23,2026-01-23,2025,26177.15,25048.65,-4.31,-5.0,False
TITAN.NS,2026-01-02,2026-02-03,2026,4038.45,4055.29,0.42,20.86,True
TITAN.NS,2026-02-25,2026-03-30,2026,4310.85,3938.48,-8.64,-5.0,False
TITAN.NS,2026-04-23,2026-05-22,2026,4441.92,4066.46,-8.45,-5.0,False
ANANDRATHI.NS,2026-05-06,2026-06-04,2026,1805.66,1750.6,-3.05,-5.0,False
ANANDRATHI.NS,2026-06-18,2026-07-17,2026,1805.3,2072.7,14.81,203.28,True
